city,temperature
gred,18.5
Trinidad,22.5
Poddębice,22.9
Gaofeng,24.3
gluo,18.2

San Javier,17.3
Chantilly,7.7
Hangou,9.4
Niños Heroes,17.9
Piran,2.1
Ipoti,20.0
Erniusuokou,3.2

Kvasiny,19.8
Rushanzhai,20.9
Infanta,20.4
Rentian,14.4
Jindong,1.0
Palermo,21.4
La Paz,24.4
Xiang Ngeun,9.9
Bordeaux,19.5
Lopez Jaena,15.3
Laúndos,0.6
Khānaqāh,16.3
Sa’erhusong,20.4
Kermānshāh,14.5
Queimados,10.1
Čejkovice,0.4
Daguyun,11.6
Dazi,3.0
Fenglin,11.2
Towa,10.5
Aoqian,8.6
Gostivar,20.8
Caxarias,0.0
Turkestan,9.4
Malakwal City,3.4
Laixi,8.3
Ishikawa,1.9
Jianghai,13.4
Wuli,13.7
Cabittaogan,11.1
Bambuí,14.8
Dos Hermanas,6.2
Yeysk,17.7
Prusice,19.2
Tazouta,6.2
Rosaspata,15.1
Émponas,6.9
Orzech,25.6
Lāmerd,11.6
Benito Juarez,6.0
Sztum,10.4
Troitsk,10.8
Vitina,4.5
Taihe Chengguanzhen,23.1
Praimarada,19.6
Haunubenak,16.4
Gitega,21.3
Mingcheng,6.5
Winneba,22.5
Shayu,19.9
Shchukino,15.3
Saýat,23.3
Sinisian,22.9
Couço,15.7
Virbalis,23.7
Pan de Azúcar,26.3
Tiguion,23.1
Borås,23.5
Wangmeng,9.9
Wādī as Sīr,26.4
Ōno-hara,7.8
Rantaupanjangkiri,0.0
São Bartolomeu,24.3
San Vicente,12.9
Luzern,7.9
Cesvaine,19.2
Makarska,19.8
Altos,6.2
Cidade Velha,17.3
Baojia,25.9
Youxi Chengguanzhen,16.1
Tarlac City,20.1
Laocheng,12.5
Coquitlam,26.0
Chixi,15.2
Wutongkou,25.0
Zamora,3.2
Krzynowłoga Mała,4.0
Macau,8.1
Örebro,2.7
San Juan Bautista,2.9
Guanshan,4.4
Clonskeagh,22.0
Jaboticabal,22.5
Buenavista,17.4
Saumur,21.2
Dadaha,22.4
Sidomulyo,10.0
Quezon,7.8
Cafarnaum,1.5
Moppo,1.1
Hongshan,22.9
Calapan,4.1
Qijiazuo,12.2
Cañaveral,12.5
Qingshui,23.1
Driefontein,0.8
Longtan,25.7
Shimanovsk,15.6
Amarillo,3.2
Xhafzotaj,1.3
Lohayong,0.9
Puhja,19.3
Lutou,13.8
Tlogosadang,15.0
Solok Timur,19.5
Kafr Sawm,6.1
Longguang,9.4
Jagistay,15.7
Olho Marinho,3.1
New York City,1.2
São Mamede,11.1
Rosmalen,23.8
Kameyama,5.8
Vila Maior,22.2
Tangkilsari,14.4
Songgui,24.1
Jovellar,0.1
Shakīso,1.8
Passagem,13.3
Jianshe,25.0
Ndibène Dahra,23.8
Tubo,25.1
Lucija,15.8
Beitan,22.7
Granada,18.8
Hamburg,12.6
Nioumamilima,0.2
Topdac,5.2
Velyka Bahachka,12.7
Mirskoy,16.8
Santa Marta de Penaguião,10.1
Mesiméri,18.9
Nara-shi,23.7
Fuyong,15.6
Pedro Leopoldo,22.4
København,6.0
Alajuelita,20.9
Ingersoll,4.3
Ózd,17.0
Kapenguria,26.4
Wolowiro,19.6
Melgar,8.3
Detupia,8.3
Ventanas,24.6
Ljubno ob Savinji,8.5
Arroyito,25.4
Dayan,24.8
Embalse,22.6
Ulimonong,16.4
Chahe,20.0
Xintang,18.5
Kuzhu,6.3
Filabusi,3.1
Luz de Tavira,21.3
Ceranów,1.1
Liulin,13.9
Tánh Linh,10.7
Sumberwaru,10.3
Huixian Chengguanzhen,2.9
Lasi Dua,19.1
Tankhoy,11.0
Guamal,11.7
Makoba,9.1
Daixi,4.3
Lagoa Vermelha,17.4
Tiandu,12.7
Chã,7.5
Pervoural’sk,2.0
Mengxi,15.9
Dragash,0.8
Smiltene,22.6
Ngeni,17.6
Sydney,6.6
Bungur,17.0
Calilegua,7.2
Kamifukuoka,9.8
Bokhan,1.2
Yuguan,13.5
Jesenice,20.5
Heyan,23.0
Žamberk,16.5
Brandsen,0.0
Wupu,18.9
Nong Bun Nak,24.9
Laraos,25.7
Mielec,4.4
Maubara,19.5
Dayang,5.9
Louisville,17.4
Oskarshamn,23.5
Yong’an,19.9
Truskolasy,12.2
Petrovsk,20.8
Dahedian,15.6
Smoky Lake,17.7
Jaguaribe,2.7
Finiq,14.6
Ciomas,15.1
Luopu,14.1
Tancheng,14.5
Tambo,9.9
Buur Gaabo,19.8
Xiehu,9.0
Ignalina,22.0
Puerto Esperanza,22.9
Calumpang,7.5
Xamtay,24.4
Sātkania,11.5
Żarnów,11.5
Bogotá,24.3
Tanabi,18.3
Aygavan,24.9
Mungkin,20.1
Chanuman,12.9
Malhou,2.8
Buga,5.7
At-Bashi,2.8
Łobodno,10.7
Hongshanyao,9.1
Pirajuí,5.7
Molagavita,7.3
Qingban,5.4
Příbor,0.7
Gustavsberg,5.4
Kėdainiai,5.4
Cidadap,15.4
Ostrožská Nová Ves,12.5
Kasonawejo,9.6
Shuangyuan,13.6
Awat,4.5
Mahaica Village,18.7
Ozatlán,9.3
Lantang,12.2
Banes,17.5
Kalininaul,3.3
Yungay,13.4
Bragança Paulista,19.7
Jianggezhuang,18.4
Cisoka,21.2
Cibalieur,7.2
Armenta,11.6
Shitan,21.4
Al ‘Āliyah,8.4
Vratsa,22.5
Ina,9.8
Spånga,9.8
Pryvol’ny,-0.4
Bentengjawa,4.2
Paris 12,20.3
San Ricardo,23.9
Tríkeri,25.6
Xinchong,4.7
Chattanooga,8.6
Shunhe,9.3
Ronggo,5.4
Yingdianjie,24.3
Camingawan,12.2
Matiompong,14.6
Gudurica,0.3
Libas,5.0
Mardzad,5.2
Orléans,18.3
Magong,24.4
Antíparos,18.1
Haguimit,19.9
Velké Hoštice,14.6
Gavião,23.4
Manuel Cavazos Lerma,9.5
Mirotice,8.2
Jincun,18.0
Bayt Liqyā,17.6
Al Bāţinah,21.9
Tomingad,2.6
Örnsköldsvik,5.5
Imsida,19.2
Bunga Mas,3.4
Charenton-le-Pont,17.2
Erechim,12.5
Alae,20.6
Lubuagan,6.7
Mendi,13.7
Lupane,20.8
Cicurug,19.4
Jardín América,18.7
Leipzig,17.8
Primorsk,8.1
Ridder,5.7
Zhaojia,26.0
Philadelphia,21.2
Kamiiso,4.3
Ashtarak,1.4
Al Qūşīyah,9.3
Bol’shoy Karay,4.4
Sukhothai,12.7
Athy,9.9
Wang Sai Phun,10.8
Nong Saeng,21.2
Miguel Calmon,20.8
Āshtīān,4.5
Hexi,14.6
Changjiang,16.6
Chiscas,9.2
Khāngāh Dogrān,2.5
Jianfeng,7.6
Gagarin,17.6
Paraíso das Águas,4.6
Tufang,14.9
Choszczno,23.4
Świętochłowice,12.0
Namie,21.4
Bhunya,22.6
Estrada,4.0
Saidpur,10.4
Lubień Kujawski,9.8
Sainte-Adèle,4.0
Eldama Ravine,25.3
Karanganyar,7.8
Piedrancha,13.5
Itororó,16.0
Ríohacha,8.6
Licheng,4.3
Yanglin,18.7
Shengli,1.8
Tuka,16.7
Sumbersari Wetan,1.9
Wucheng,14.5
Srono,24.9
Krajan Suko Kidul,2.2
Si Racha,22.9
Paris La Défense,6.9
Staryy Saltiv,19.2
Ḩadādah,8.9
Medang,15.4
Gorna Oryakhovitsa,5.2
Longshan,10.8
Polyarnyy,19.8
Napoles,10.7
Ŭiju,17.9
Akron,22.5
Wangba,10.4
Bang Rakam,12.4
Lexington,26.5
Taksimo,4.1
Alvaiázere,23.3
Tsévié,21.6
Czarna Białostocka,6.7
Dolores,14.9
Sukamulya,22.5
Terre Haute,25.2
Nyahururu,5.9
Calaba,22.0
Medzhibozh,2.9
Igrim,24.8
Alquízar,24.7
Jalal-Abad,20.6
Wangping,24.9
Puerto Iguazú,4.3
Quỳ Châu,21.3
Benito Juarez,15.7
Kashima-shi,1.2
Bajo Naranjillo,26.1
Aleg,4.9
Thoen,3.1
Cheongpyeong,2.8
Dordrecht,11.8
Wan’an,22.7
San Carlos,15.8
Kaduluhur,25.0
Teroual,14.4
Tha Ruea,24.3
Sumberrejo,16.5
Portëz,23.2
Kumalarang,12.7
Wahai,12.4
Piru,14.5
La Caya,23.2
Torbat-e Jām,25.8
Tominian,4.4
Imbituva,11.8
Cikiray,25.2
Guadalupe Victoria,14.3
Amolatar,25.5
Ha,7.4
Long’anqiao,18.0
Okuta,20.2
Bendungan,8.0
Gardawice,6.0
Chuncheng,17.6
Santa Cruz,0.4
Villa Carlos Paz,14.1
Koncang,17.5
Colonia Mauricio José Troche,2.0
Visby,16.2
Orodo,25.5
Huangli,24.6
Sigli,11.7
Guaranda,15.6
Sonta,18.7
Krajan Langenharjo,26.4
San Fabian,13.7
San Marcos,2.8
Shixiang,17.3
Boljoon,25.3
Passos,14.2
Ivano-Frankove,0.6
Wangping,23.3
Iwade,2.0
Pamoyanan,18.1
Li’an,9.1
Novo-Nikol’skoye,14.5
Huangjindong,21.9
Figueiró dos Vinhos,15.8
Nizhnedevitsk,12.0
Donghui,19.7
Dejilin,8.2
Puerto Mayor Otaño,19.6
Lučina,23.5
Novyye Cherëmushki,2.7
Paris 13,18.5
La Mesa,2.7
Ōzu,17.9
Tabora,14.3
Yangyong,18.9
Ziyang,6.9
Leżajsk,8.8
Mariano Moreno,4.6
Turochak,17.5
Nikolinci,13.1
Drawsko,20.7
Chikeng,10.2
Oesao,22.9
Aghsu,16.0
Niš,20.0
Wupu,2.4
Dobryanka,6.1
Diamantina,7.6
San Francisco,23.6
Achiaman,14.4
Kayangel,5.3
Yaroslavskaya,8.7
Kallíthiron,15.8
Kadugede,15.5
Wulong,12.8
Clarin,11.1
Neiguan,23.6
Shahe,7.4
Quiruvilca,23.7
Vicuña Mackenna,24.5
Halmstad,25.0
Dayton,19.5
Pachīr wa Āgām,21.8
Coronel Martínez,18.4
Banyupoh,20.9
Shaydon,5.2
Yara,15.3
Levuka,16.0
Xincun,23.8
Kizema,7.1
Hezuo,15.0
Ferreiros,3.9
Sumberbatas,-0.4
Madrid,10.9
Amphawa,18.8
Kradinan,15.8
Heshi,6.7
Schiltigheim,10.1
Xindian,9.0
Dno,8.4
Manalu,1.0
Skellefteå,18.2
Lewolere,3.3
Bene 'Ayish,3.4
Khlong Yai,5.9
Pong,10.6
Yuekou,19.6
Wawa,9.3
Loum,4.7
Victoria,18.5
Otok,23.0
Qiqin,21.4
Troyes,14.1
Jiacun,26.3
Lelydorp,7.9
Guarulhos,11.7
Zaymishche,17.1
Akhtopol,1.5
Le Mans,3.3
Ringinagung,8.0
Aqsū,1.5
Piedrancha,25.5
Hoima,14.4
Trujillo,0.5
Molde,21.8
Konsoy,1.8
Pedreira,16.7
Taquile,17.3
Purwokerto,16.9
Tsyelyakhany,22.8
Dū Laīnah,11.7
Nowosielce-Gniewosz,2.9
Wucheng,9.8
Pariti,18.9
Bang Sai,4.3
Cikalang,22.8
Poshnje,22.2
Kota Bharu,7.3
Baranoa,4.4
Khelyulya,19.9
Arzila,3.5
Houston,19.1
Kertayuga,15.8
Berkovitsa,4.5
Agrela,3.2
Bairro de Santo António,21.1
Bene 'Ayish,24.2
Älvängen,11.3
Jabonga,10.0
Ust’-Uda,9.5
Gunungkencana,17.9
Ô Môn,16.9
Sansheng,19.8
Murfreesboro,2.6
Qingyuan,22.5
Siguinon,15.5
Chico,11.4
Basel,14.1
Imeni Tsyurupy,20.1
Sagud-Bahley,23.2
Anaco,23.0
Uchiza,11.3
Shitouhe,17.7
Hang Dong,9.3
Doug An,3.9
Géfyra,19.5
Oster,17.5
Thatta,23.9
Ploso Wetan,18.2
Triánta,8.4
Liuji,2.1
Gzy,25.0
Čoka,23.0
Longshe,23.6
Katav-Ivanovsk,3.8
Fastovetskaya,26.1
Goulmima,20.9
Zaïo,11.2
Naudero,25.1
Hatava,0.3
Shahr-e Bābak,25.3
Cuiabá,22.7
Ipoh,24.7
Sukonolo Krajan,5.0
Jindong,21.4
Wola Jachowa,18.8
Seynod,1.5
Erdao,16.8
Mungkin,7.1
Cần Giờ,25.0
Maganha,3.4
Tongle,11.9
Beigucheng,24.1
Kaabong,25.3
Mikulčice,11.7
Dalududalu,2.5
Kuala Lumpur,0.7
Mpigi,20.2
Haibara,9.3
Atães,26.4
Raychikhinsk,8.9
Badovinci,9.4
Ngala,6.8
Sekirnik,10.2
Ouanaminthe,13.3
Trâu Quỳ,4.6
L'Union,3.4
Cacheu,13.7
Lamalewar,22.1
Fruitvale,0.4
Karma,11.8
Sumbersewu,2.3
Lanos,0.9
Kralupy nad Vltavou,21.0
Nizwá,5.4
San Andres,10.5
Rajadesa,18.0
Sirnasari,20.4
Dhahab,3.4
Liutao,19.4
Geneng,19.3
Goris,26.4
Yuzhou,15.6
Newark,8.7
Zhongshan,14.2
Göteborg,10.7
Botoh,6.6
Căuşeni,12.1
Osek nad Bečvou,12.8
Tucano,1.8
Chixi,7.1
Jamaica,17.6
Quatro Barras,26.0
Pingle,2.8
Tabouda,4.4
Cumanacoa,2.1
Kabanga,24.3
Kimil’tey,17.8
Covão da Carvalha,11.9
Thepharak,24.9
Capanema,0.3
Póvoa,1.1
Bachaquero,23.9
Abade de Vermoim,26.2
Budapest,18.7
Nong Muang,15.9
Stavanger,13.8
Aiánteio,12.9
Caldas da Felgueira,19.9
Strawberry Hills,4.1
Jindong,19.7
Ochakiv,20.5
Suponevo,23.3
Michałowice,23.4
Inda Silasē,9.8
Vila Franca de Xira,20.3
Nueva Helvecia,13.8
Xiaomian,23.3
Cheonan,24.2
Sogati,25.5
Malasugui,3.9
Tha Tako,14.0
Garies,22.1
Genova,-0.2
Menampukrajan,24.8
Paramaribo,15.0
Katabu,19.9
Tajerouine,5.8
Huxi,9.5
Pamplona,12.8
Dębica,9.3
Melita,0.3
Kuroiso,17.3
Lampa,11.3
Trzcinica,7.5
Stryków,7.9
Infanta,1.8
Karelichy,4.4
Cagbang,21.1
Yushan,10.9
Polešovice,4.8
Banag,11.1
Morteros,-0.4
Dadong’ao,16.9
Pamplona/Iruña,23.7
Krzyżanów,15.7
la Massana,23.5
Estancia,23.6
Kapakabisa,0.4
Kuala Lumpur,15.4
Huaidao,14.9
Bailang,21.9
Moroni,16.8
Changxing,13.9
Caozhen,23.4
Kertosari,6.6
Kingisepp,11.4
Pergamos,2.7
Nice,17.5
Bafilo,19.9
Wilcza,19.0
Mastung,5.6
Chuguyevka,3.9
Bajawa,17.3
Ntungamo,20.4
Suishan,10.2
Sabaneta,25.7
Kobilje,6.7
Želetava,18.5
Krasnorechenskiy,5.2
Jinping,19.0
Tanghu,24.0
Babushkin,22.1
Riangbaring,11.1
Sambir,-0.0
Songjiang,2.7
Barranquilla,12.2
Boljoon,17.7
Berezna,22.0
Talondang,14.7
Curahnongko,22.6
Barisan,16.1
Maño,22.5
Jiukou,11.8
Qiying,7.4
Cibungur,6.8
Mahīn,1.3
Pribrezhnyy,5.3
Morrito,5.0
Albany,2.2
Levallois-Perret,12.8
Moroni,14.3
Taldykorgan,15.7
Bosaso,15.0
Ollachea,15.2
Znamenka,25.5
Arranhó,0.7
Roun Satu,18.4
Tuburan,23.3
Pasirmukti,15.3
Mikhaylov,15.7
Sukadami,15.3
Porsgrunn,18.2
Xincun,26.3
Cibatu,16.7
Bagacay,-0.2
Novospasskoye,2.0
Totoral,12.4
Shanghudi,8.1
Jiangtou,18.2
Pavlovka,1.9
Rotterdam postbusnummers,10.2
Seoam,19.7
Huasta,26.5
Matinha,14.4
Hekou,4.2
Maslovka,19.3
Trucuk,22.0
Jianmin,4.9
Bezlyudivka,26.4
Boshchorbogh,-0.3
Blyznyuky,1.0
Dongdu,10.6
Vrbice,9.9
Pelem,11.1
Wahai,19.8
Lumijoki,14.3
Sacramento,17.8
Norrköping,23.2
Nizhnyaya Omka,10.1
Novorossiysk,7.8
Nartkala,26.4
Aleksandrovka,7.3
Ayapa,10.1
Ylitornio,18.6
Xiongzhou,23.4
Tengqiao,15.8
Golmud,12.1
Masaran,6.0
Sidamulya Satu,23.9
Khān Arnabah,7.7
Konice,10.0
Zhushan,20.0
Sumber Tengah,22.6
Foros de Salvaterra,21.6
Bachuan,18.6
Ambositra,11.9
Mobile,18.3
El Cantón de San Pablo,13.6
Ścinawa,13.4
Göteborg,25.1
Phayuha Khiri,20.5
Kagadi,12.0
Caigangan,19.5
Xujiaqiao,7.1
Pekuncen,12.0
Salaš Crnobarski,23.0
Kukës,12.0
Aktau,1.1
Hepang,25.9
Kadukandel,11.5
Zouila,21.8
Ebene,20.3
Jelisavac,13.4
Janeng,4.7
Bungur,18.9
Augusta,3.2
Lianxia,21.0
Dardhas,12.4
Olszówka,20.5
Portëz,13.0
Surgut,15.1
Oliveira,5.3
Zyryanovsk,24.1
Carmen,6.1
Jastrzębia Góra,17.0
‘Anat al Qadīmah,5.8
San Marcos,11.2
Pengilon,1.1
Petrodvorets,17.9
Xincheng,2.4
Toluviejo,17.0
Lleida,9.2
Famões,25.7
Rešetari,23.4
Donggu,3.3
Mekarjaya Satu,0.1
Sa’erhusong,22.8
Yidu,25.0
Tours,6.1
Burevestnik,12.2
Veiga,2.5
Mulan,11.6
Al Ghayl,10.1
Lingqian,16.9
Härnösand,20.0
Ji’an,0.8
Babakan,25.6
Richmond,9.4
Pamplona/Iruña,5.3
Thị Trấn Bắc Yên,4.9
Tambura,7.3
Croix,25.8
Abucay,0.3
Lyubotyn,11.1
Canauay,24.1
Rudong,22.9
Ljungbyholm,2.1
Camabatela,7.2
Skillingaryd,4.9
Ob’,25.0
Pianbai,15.7
Sempu,-0.2
Boli,18.4
Dulangan,1.0
Bouna,6.5
Lujiao,1.2
Nykvarn,-0.4
Maloma,10.9
Orodara,11.1
Phu Sang,22.7
Tanjung Raja,16.4
Pedra Azul,23.6
Örebro,16.7
Lapa,11.2
Yunyan,21.2
Eskilstuna,1.9
Benchu,3.8
Nazir Town,25.9
Nechanice,20.6
Babakan,21.2
Chirkey,7.4
Sanguansi,2.4
Yangping,17.8
Bourges,18.2
Medellín,12.4
Ergong,18.7
Bromma,17.4
Opaka,19.4
Partizansk,15.5
Horní Suchá,19.4
Kryvichy,12.9
Vallenar,24.5
Jiujianfang,17.2
Saseel,17.0
Glushkovo,0.6
Imotski,2.7
Lethbridge,16.5
Malimaneek,19.9
Tocha,3.4
Sinop,25.1
Mapaniqui,1.0
Kuala Bintang,17.3
Novi Vinodolski,13.9
Lushnjë,7.0
Kachkanar,12.5
Oliveira do Conde,6.6
Verin Dvin,13.0
Idtig,17.0
Guangyubao,10.7
Wutumeiren,18.1
Portela,24.4
Verkhozim,12.8
Chamouny,12.7
Ferreiros,20.1
Khlung,21.5
Reston,17.4
Chepo,14.8
Nusaherang,14.0
Boise,2.1
Dhromolaxia,9.3
Myeik,20.5
Creighton,22.4
Nanxing,16.1
Zürich,2.0
Agra,23.8
Farranacoush,12.6
Tingzhou,9.2
Shuigou’ao,23.1
Riangwale,8.6
Bokor,15.4
Curry,12.3
Eiguliai,14.1
Smederevska Palanka,3.7
Cafe,8.5
Neochóri,18.8
Moscow,19.8
Mitry-Mory,21.0
João Câmara,3.5
Nangang,17.3
Xinchong,9.7
Gaoyang,12.2
Bindura,4.2
Jiangchi,18.5
Sucre,19.7
Gobernador Costa,17.2
Beigong,13.7
Kalajoki,23.4
Železnice,14.8
Nagbacalan,20.8
Säffle,10.3
Torsås,25.0
Zhangjiawo,5.7
Jackson,17.6
San Vicente de Bique,9.7
Ilongero,4.5
Agriá,24.4
Ramanavichy,11.6
Orlando,14.1
Domaradz,19.4
Staten Island,2.9
Salinggara,16.6
Minle,14.8
Lillehammer,15.9
Gazimurskiy Zavod,9.0
Yam,11.8
Caeté,21.2
Vila Chã do Monte,16.4
Al Masallamiyya,7.6
Sarimukti Kaler,15.7
Ptení,11.8
Manalu,19.0
Dehī,8.3
Baniachang,6.3
Cipeucang,20.9
Khiv,14.8
Fujiayan,21.2
Campo Quijano,11.6
Kazanskaya,14.9
Kuanping,8.1
Tizgane,3.3
Xylókastro,21.3
Xiadian,1.6
Igir-igir,6.5
Manghit,23.8
Tinampo,2.1
Guamal,20.9
Denver,21.9
Thị Trấn Trùng Khánh,21.1
Wangcao,22.3
Pindobaçu,18.9
Pantaihambawang,3.0
Halimpu,6.1
Lyon,10.8
Barrī ash Sharqī,19.0
Lanjaghbyur,15.2
Caen,10.5
Bu‘eina,24.9
Sułoszowa,0.5
Sanchang,15.3
Ta Khmau,17.2
Qingdao,20.2
Mocoa,3.1
Dicamay,18.6
Puutuga,12.8
Baloc,24.1
Pasirjengkol,2.6
Xinbei,2.7
Zavolzh’ye,11.6
Wantian,3.6
Tongzi,24.9
Torbay,10.2
Shaguotun,1.3
Cankova,18.6
Moroto,1.5
Salto,5.3
Bayangol,-0.1
Butiá,14.6
De la Paz,3.8
Rennes,24.8
Jaguaruana,5.9
Rūdiškės,24.1
Pinheiral,19.3
Quito,20.2
Brie-Comte-Robert,2.3
Przywidz,15.9
Wuxi,8.4
Namur,4.4
